Welcome to the CBC MILP Solver 
Version: 2.9.0 
Build Date: Feb 12 2015 

command line - /home/ashish/.local/lib/python3.8/site-packages/pulp/apis/../solverdir/cbc/linux/64/cbc /tmp/6515eb3b156c4cddad47f0ad37104021-pulp.mps ratio None allow None threads None presolve on strong None gomory on knapsack on probing on branch printingOptions all solution /tmp/6515eb3b156c4cddad47f0ad37104021-pulp.sol (default strategy 1)
At line 2 NAME          MODEL
At line 3 ROWS
At line 1981 COLUMNS
At line 1092436 RHS
At line 1094413 BOUNDS
At line 1251130 ENDATA
Problem MODEL has 1976 rows, 156716 columns and 465506 elements
Coin0008I MODEL read with 0 errors
String of None is illegal for double parameter ratioGap value remains 0
String of None is illegal for double parameter allowableGap value remains 0
String of None is illegal for integer parameter threads value remains 0
String of None is illegal for integer parameter strongBranching value remains 5
Option for gomoryCuts changed from ifmove to on
Option for knapsackCuts changed from ifmove to on
Continuous objective value is 1.13604e+08 - 0.51 seconds
Cgl0004I processed model has 1916 rows, 156629 columns (156629 integer (1770 of which binary)) and 465419 elements
Cbc0012I Integer solution of 1.13604e+08 found by DiveCoefficient after 0 iterations and 0 nodes (19.81 seconds)
Cbc0038I Full problem 1916 rows 156629 columns, reduced to 0 rows 0 columns
Cbc0001I Search completed - best objective 113604000, took 0 iterations and 0 nodes (20.07 seconds)
Cbc0035I Maximum depth 0, 1770 variables fixed on reduced cost
Cuts at root node changed objective from 1.13604e+08 to 1.13604e+08
Probing was tried 0 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.000 seconds)
Gomory was tried 0 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.000 seconds)
Knapsack was tried 0 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.000 seconds)
Clique was tried 0 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.000 seconds)
MixedIntegerRounding2 was tried 0 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.000 seconds)
FlowCover was tried 0 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.000 seconds)
TwoMirCuts was tried 0 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.000 seconds)

Result - Optimal solution found

Objective value:                113604000.00000000
Enumerated nodes:               0
Total iterations:               0
Time (CPU seconds):             20.28
Time (Wallclock seconds):       20.60

Option for printingOptions changed from normal to all
Total time (CPU seconds):       20.77   (Wallclock seconds):       21.12

86	1800	5160	1800
Warning: empty cluster 4
Warning: empty cluster 4
Warning: empty cluster 4
Warning: empty cluster 4
Warning: empty cluster 4
Warning: empty cluster 4
Warning: empty cluster 4
Warning: empty cluster 4
Warning: empty cluster 4
Warning: empty cluster 4
Warning: empty cluster 4
Warning: empty cluster 4
Warning: empty cluster 4
Warning: empty cluster 4
Warning: empty cluster 4
Warning: empty cluster 4
Warning: empty cluster 4
Warning: empty cluster 4
Warning: empty cluster 4
Warning: empty cluster 4
Warning: empty cluster 4
Warning: empty cluster 4
Warning: empty cluster 4
Warning: empty cluster 4
Warning: empty cluster 4
Warning: empty cluster 4
Warning: empty cluster 4
Warning: empty cluster 4
Warning: empty cluster 4
Warning: empty cluster 4
DONE
z_1_1 = 1139.0	t_1_1 = 0.0
z_8_32 = 0.0	t_8_32 = 0.0
z_8_33 = 0.0	t_8_33 = 0.0
z_8_34 = 0.0	t_8_34 = 0.0
z_8_35 = 0.0	t_8_35 = 0.0
z_8_36 = 0.0	t_8_36 = 0.0
z_8_37 = 0.0	t_8_37 = 0.0
z_8_38 = 0.0	t_8_38 = 0.0
z_8_39 = 0.0	t_8_39 = 0.0
z_8_40 = 0.0	t_8_40 = 0.0
z_8_41 = 0.0	t_8_41 = 0.0
z_8_42 = 0.0	t_8_42 = 0.0
z_8_43 = 0.0	t_8_43 = 0.0
z_8_44 = 0.0	t_8_44 = 0.0
z_8_45 = 0.0	t_8_45 = 0.0
z_8_46 = 0.0	t_8_46 = 0.0
z_8_47 = 0.0	t_8_47 = 0.0
z_8_48 = 0.0	t_8_48 = 0.0
z_8_49 = 0.0	t_8_49 = 0.0
z_8_50 = 0.0	t_8_50 = 0.0
z_8_51 = 0.0	t_8_51 = 0.0
z_8_52 = 0.0	t_8_52 = 0.0
z_8_53 = 0.0	t_8_53 = 0.0
z_8_54 = 0.0	t_8_54 = 0.0
z_8_55 = 0.0	t_8_55 = 0.0
z_8_56 = 0.0	t_8_56 = 0.0
z_8_57 = 0.0	t_8_57 = 0.0
z_8_58 = 0.0	t_8_58 = 0.0
z_8_59 = 0.0	t_8_59 = 0.0
z_8_60 = 0.0	t_8_60 = 0.0
z_9_1 = 0.0	t_9_1 = 0.0
z_9_2 = 0.0	t_9_2 = 0.0
z_9_3 = 0.0	t_9_3 = 0.0
z_9_4 = 0.0	t_9_4 = 0.0
z_9_5 = 0.0	t_9_5 = 0.0
z_9_6 = 0.0	t_9_6 = 0.0
z_9_7 = 0.0	t_9_7 = 0.0
z_9_8 = 0.0	t_9_8 = 0.0
z_9_9 = 1471.0	t_9_9 = 0.0
z_9_10 = 0.0	t_9_10 = 0.0
z_9_11 = 0.0	t_9_11 = 0.0
z_9_12 = 0.0	t_9_12 = 0.0
z_9_13 = 0.0	t_9_13 = 0.0
z_9_14 = 0.0	t_9_14 = 0.0
z_9_15 = 0.0	t_9_15 = 0.0
z_9_16 = 0.0	t_9_16 = 0.0
z_9_17 = 0.0	t_9_17 = 0.0
z_9_18 = 0.0	t_9_18 = 0.0
z_9_19 = 0.0	t_9_19 = 0.0
z_9_20 = 0.0	t_9_20 = 0.0
z_9_21 = 0.0	t_9_21 = 0.0
z_9_22 = 0.0	t_9_22 = 0.0
z_9_23 = 0.0	t_9_23 = 0.0
z_9_24 = 0.0	t_9_24 = 0.0
z_9_25 = 0.0	t_9_25 = 0.0
z_9_26 = 0.0	t_9_26 = 0.0
z_9_27 = 0.0	t_9_27 = 0.0
z_9_28 = 0.0	t_9_28 = 0.0
z_9_29 = 0.0	t_9_29 = 0.0
z_9_30 = 0.0	t_9_30 = 0.0
z_9_31 = 0.0	t_9_31 = 0.0
z_9_32 = 0.0	t_9_32 = 0.0
z_9_33 = 0.0	t_9_33 = 0.0
z_9_34 = 0.0	t_9_34 = 0.0
z_9_35 = 0.0	t_9_35 = 0.0
z_9_36 = 0.0	t_9_36 = 0.0
z_9_37 = 0.0	t_9_37 = 0.0
z_9_38 = 0.0	t_9_38 = 0.0
z_9_39 = 0.0	t_9_39 = 0.0
z_9_40 = 0.0	t_9_40 = 0.0
z_9_41 = 0.0	t_9_41 = 0.0
z_9_42 = 0.0	t_9_42 = 0.0
z_9_43 = 0.0	t_9_43 = 0.0
z_9_44 = 0.0	t_9_44 = 0.0
z_9_45 = 0.0	t_9_45 = 0.0
z_9_46 = 0.0	t_9_46 = 0.0
z_9_47 = 0.0	t_9_47 = 0.0
z_9_48 = 0.0	t_9_48 = 0.0
z_9_49 = 0.0	t_9_49 = 0.0
z_9_50 = 0.0	t_9_50 = 0.0
z_9_51 = 0.0	t_9_51 = 0.0
z_9_52 = 0.0	t_9_52 = 0.0
z_9_53 = 0.0	t_9_53 = 0.0
z_9_54 = 0.0	t_9_54 = 0.0
z_9_55 = 0.0	t_9_55 = 0.0
z_9_56 = 0.0	t_9_56 = 0.0
z_9_57 = 0.0	t_9_57 = 0.0
z_9_58 = 0.0	t_9_58 = 0.0
z_9_59 = 0.0	t_9_59 = 0.0
z_9_60 = 0.0	t_9_60 = 0.0
z_10_1 = 0.0	t_10_1 = 0.0
z_10_2 = 0.0	t_10_2 = 0.0
z_10_3 = 0.0	t_10_3 = 0.0
z_10_4 = 0.0	t_10_4 = 0.0
z_10_5 = 0.0	t_10_5 = 0.0
z_10_6 = 0.0	t_10_6 = 0.0
z_10_7 = 0.0	t_10_7 = 0.0
z_10_8 = 0.0	t_10_8 = 0.0
z_10_9 = 0.0	t_10_9 = 0.0
z_10_10 = 1003.0	t_10_10 = 0.0
z_10_11 = 0.0	t_10_11 = 0.0
z_10_12 = 0.0	t_10_12 = 0.0
z_10_13 = 0.0	t_10_13 = 0.0
z_10_14 = 0.0	t_10_14 = 0.0
z_10_15 = 0.0	t_10_15 = 0.0
z_10_16 = 0.0	t_10_16 = 0.0
z_10_17 = 0.0	t_10_17 = 0.0
z_10_18 = 0.0	t_10_18 = 0.0
z_10_19 = 0.0	t_10_19 = 0.0
z_10_20 = 0.0	t_10_20 = 0.0
z_10_21 = 0.0	t_10_21 = 0.0
z_10_22 = 0.0	t_10_22 = 0.0
z_10_23 = 0.0	t_10_23 = 0.0
z_10_24 = 0.0	t_10_24 = 0.0
z_10_25 = 0.0	t_10_25 = 0.0
z_10_26 = 0.0	t_10_26 = 0.0
z_10_27 = 0.0	t_10_27 = 0.0
z_10_28 = 0.0	t_10_28 = 0.0
z_10_29 = 0.0	t_10_29 = 0.0
z_10_30 = 0.0	t_10_30 = 0.0
z_10_31 = 0.0	t_10_31 = 0.0
z_10_32 = 0.0	t_10_32 = 0.0
z_10_33 = 0.0	t_10_33 = 0.0
z_10_34 = 0.0	t_10_34 = 0.0
z_10_35 = 0.0	t_10_35 = 0.0
z_10_36 = 0.0	t_10_36 = 0.0
z_10_37 = 0.0	t_10_37 = 0.0
z_10_38 = 0.0	t_10_38 = 0.0
z_10_39 = 0.0	t_10_39 = 0.0
z_10_40 = 0.0	t_10_40 = 0.0
z_10_41 = 0.0	t_10_41 = 0.0
z_10_42 = 0.0	t_10_42 = 0.0
z_10_43 = 0.0	t_10_43 = 0.0
z_10_44 = 0.0	t_10_44 = 0.0
z_10_45 = 0.0	t_10_45 = 0.0
z_10_46 = 0.0	t_10_46 = 0.0
z_10_47 = 0.0	t_10_47 = 0.0
z_10_48 = 0.0	t_10_48 = 0.0
z_10_49 = 0.0	t_10_49 = 0.0
z_10_50 = 0.0	t_10_50 = 0.0
z_10_51 = 0.0	t_10_51 = 0.0
z_10_52 = 0.0	t_10_52 = 0.0
z_10_53 = 0.0	t_10_53 = 0.0
z_10_54 = 0.0	t_10_54 = 0.0
z_10_55 = 0.0	t_10_55 = 0.0
z_10_56 = 0.0	t_10_56 = 0.0
z_10_57 = 0.0	t_10_57 = 0.0
z_10_58 = 0.0	t_10_58 = 0.0
z_10_59 = 0.0	t_10_59 = 0.0
z_10_60 = 0.0	t_10_60 = 0.0
z_11_1 = 0.0	t_11_1 = 0.0
z_11_2 = 0.0	t_11_2 = 0.0
z_11_3 = 0.0	t_11_3 = 0.0
z_11_4 = 0.0	t_11_4 = 0.0
z_11_5 = 0.0	t_11_5 = 0.0
z_11_6 = 0.0	t_11_6 = 0.0
z_11_7 = 0.0	t_11_7 = 0.0
z_11_8 = 0.0	t_11_8 = 0.0
z_11_9 = 0.0	t_11_9 = 0.0
z_11_10 = 0.0	t_11_10 = 0.0
z_11_11 = 1838.0	t_11_11 = 0.0
z_11_12 = 0.0	t_11_12 = 0.0
z_11_13 = 0.0	t_11_13 = 0.0
z_11_14 = 0.0	t_11_14 = 0.0
z_11_15 = 0.0	t_11_15 = 0.0
z_11_16 = 0.0	t_11_16 = 0.0
z_11_17 = 0.0	t_11_17 = 0.0
z_11_18 = 0.0	t_11_18 = 0.0
z_11_19 = 0.0	t_11_19 = 0.0
z_11_20 = 0.0	t_11_20 = 0.0
z_11_21 = 0.0	t_11_21 = 0.0
z_11_22 = 0.0	t_11_22 = 0.0
z_11_23 = 0.0	t_11_23 = 0.0
z_11_24 = 0.0	t_11_24 = 0.0
z_11_25 = 0.0	t_11_25 = 0.0
z_11_26 = 0.0	t_11_26 = 0.0
z_11_27 = 0.0	t_11_27 = 0.0
z_11_28 = 0.0	t_11_28 = 0.0
z_11_29 = 0.0	t_11_29 = 0.0
z_11_30 = 0.0	t_11_30 = 0.0
z_11_31 = 0.0	t_11_31 = 0.0
z_11_32 = 0.0	t_11_32 = 0.0
z_11_33 = 0.0	t_11_33 = 0.0
z_11_34 = 0.0	t_11_34 = 0.0
z_11_35 = 0.0	t_11_35 = 0.0
z_11_36 = 0.0	t_11_36 = 0.0
z_11_37 = 0.0	t_11_37 = 0.0
z_11_38 = 0.0	t_11_38 = 0.0
z_11_39 = 0.0	t_11_39 = 0.0
z_11_40 = 0.0	t_11_40 = 0.0
z_11_41 = 0.0	t_11_41 = 0.0
z_11_42 = 0.0	t_11_42 = 0.0
z_11_43 = 0.0	t_11_43 = 0.0
z_11_44 = 0.0	t_11_44 = 0.0
z_11_45 = 0.0	t_11_45 = 0.0
z_11_46 = 0.0	t_11_46 = 0.0
z_11_47 = 0.0	t_11_47 = 0.0
z_11_48 = 0.0	t_11_48 = 0.0
z_11_49 = 0.0	t_11_49 = 0.0
z_11_50 = 0.0	t_11_50 = 0.0
z_11_51 = 0.0	t_11_51 = 0.0
z_11_52 = 0.0	t_11_52 = 0.0
z_11_53 = 0.0	t_11_53 = 0.0
z_11_54 = 0.0	t_11_54 = 0.0
z_11_55 = 0.0	t_11_55 = 0.0
z_11_56 = 0.0	t_11_56 = 0.0
z_11_57 = 0.0	t_11_57 = 0.0
z_11_58 = 0.0	t_11_58 = 0.0
z_11_59 = 0.0	t_11_59 = 0.0
z_11_60 = 0.0	t_11_60 = 0.0
z_12_1 = 0.0	t_12_1 = 0.0
z_12_2 = 0.0	t_12_2 = 0.0
z_12_3 = 0.0	t_12_3 = 0.0
z_12_4 = 0.0	t_12_4 = 0.0
z_12_5 = 0.0	t_12_5 = 0.0
z_12_6 = 0.0	t_12_6 = 0.0
z_12_7 = 0.0	t_12_7 = 0.0
z_12_8 = 0.0	t_12_8 = 0.0
z_12_9 = 0.0	t_12_9 = 0.0
z_12_10 = 0.0	t_12_10 = 0.0
z_12_11 = 0.0	t_12_11 = 0.0
z_12_12 = 1115.0	t_12_12 = 0.0
z_12_13 = 0.0	t_12_13 = 0.0
z_12_14 = 0.0	t_12_14 = 0.0
z_12_15 = 0.0	t_12_15 = 0.0
z_12_16 = 0.0	t_12_16 = 0.0
z_12_17 = 0.0	t_12_17 = 0.0
z_12_18 = 0.0	t_12_18 = 0.0
z_12_19 = 0.0	t_12_19 = 0.0
z_12_20 = 0.0	t_12_20 = 0.0
z_12_21 = 0.0	t_12_21 = 0.0
z_12_22 = 0.0	t_12_22 = 0.0
z_12_23 = 0.0	t_12_23 = 0.0
z_12_24 = 0.0	t_12_24 = 0.0
z_12_25 = 0.0	t_12_25 = 0.0
z_12_26 = 0.0	t_12_26 = 0.0
z_12_27 = 0.0	t_12_27 = 0.0
z_12_28 = 0.0	t_12_28 = 0.0
z_12_29 = 0.0	t_12_29 = 0.0
z_12_30 = 0.0	t_12_30 = 0.0
z_12_31 = 0.0	t_12_31 = 0.0
z_12_32 = 0.0	t_12_32 = 0.0
z_12_33 = 0.0	t_12_33 = 0.0
z_12_34 = 0.0	t_12_34 = 0.0
z_12_35 = 0.0	t_12_35 = 0.0
z_12_36 = 0.0	t_12_36 = 0.0
z_12_37 = 0.0	t_12_37 = 0.0
z_12_38 = 0.0	t_12_38 = 0.0
z_12_39 = 0.0	t_12_39 = 0.0
z_12_40 = 0.0	t_12_40 = 0.0
z_12_41 = 0.0	t_12_41 = 0.0
z_12_42 = 0.0	t_12_42 = 0.0
z_12_43 = 0.0	t_12_43 = 0.0
z_12_44 = 0.0	t_12_44 = 0.0
z_12_45 = 0.0	t_12_45 = 0.0
z_12_46 = 0.0	t_12_46 = 0.0
z_12_47 = 0.0	t_12_47 = 0.0
z_12_48 = 0.0	t_12_48 = 0.0
z_12_49 = 0.0	t_12_49 = 0.0
z_12_50 = 0.0	t_12_50 = 0.0
z_12_51 = 0.0	t_12_51 = 0.0
z_12_52 = 0.0	t_12_52 = 0.0
z_12_53 = 0.0	t_12_53 = 0.0
z_12_54 = 0.0	t_12_54 = 0.0
z_12_55 = 0.0	t_12_55 = 0.0
z_12_56 = 0.0	t_12_56 = 0.0
z_12_57 = 0.0	t_12_57 = 0.0
z_12_58 = 0.0	t_12_58 = 0.0
z_12_59 = 0.0	t_12_59 = 0.0
z_12_60 = 0.0	t_12_60 = 0.0
z_13_1 = 0.0	t_13_1 = 0.0
z_13_2 = 0.0	t_13_2 = 0.0
z_13_3 = 0.0	t_13_3 = 0.0
z_13_4 = 0.0	t_13_4 = 0.0
z_13_5 = 0.0	t_13_5 = 0.0
z_13_6 = 0.0	t_13_6 = 0.0
z_13_7 = 0.0	t_13_7 = 0.0
z_13_8 = 0.0	t_13_8 = 0.0
z_13_9 = 0.0	t_13_9 = 0.0
z_13_10 = 0.0	t_13_10 = 0.0
z_13_11 = 0.0	t_13_11 = 0.0
z_13_12 = 0.0	t_13_12 = 0.0
z_13_13 = 1989.0	t_13_13 = 0.0
z_13_14 = 0.0	t_13_14 = 0.0
z_13_15 = 0.0	t_13_15 = 0.0
z_13_16 = 0.0	t_13_16 = 0.0
z_13_17 = 0.0	t_13_17 = 0.0
z_13_18 = 0.0	t_13_18 = 0.0
z_13_19 = 0.0	t_13_19 = 0.0
z_13_20 = 0.0	t_13_20 = 0.0
z_13_21 = 0.0	t_13_21 = 0.0
z_13_22 = 0.0	t_13_22 = 0.0
z_13_23 = 0.0	t_13_23 = 0.0
z_13_24 = 0.0	t_13_24 = 0.0
z_13_25 = 0.0	t_13_25 = 0.0
z_13_26 = 0.0	t_13_26 = 0.0
z_13_27 = 0.0	t_13_27 = 0.0
z_13_28 = 0.0	t_13_28 = 0.0
z_13_29 = 0.0	t_13_29 = 0.0
z_13_30 = 0.0	t_13_30 = 0.0
z_13_31 = 0.0	t_13_31 = 0.0
z_13_32 = 0.0	t_13_32 = 0.0
z_13_33 = 0.0	t_13_33 = 0.0
z_13_34 = 0.0	t_13_34 = 0.0
z_13_35 = 0.0	t_13_35 = 0.0
z_13_36 = 0.0	t_13_36 = 0.0
z_13_37 = 0.0	t_13_37 = 0.0
z_13_38 = 0.0	t_13_38 = 0.0
z_13_39 = 0.0	t_13_39 = 0.0
z_13_40 = 0.0	t_13_40 = 0.0
z_13_41 = 0.0	t_13_41 = 0.0
z_13_42 = 0.0	t_13_42 = 0.0
z_13_43 = 0.0	t_13_43 = 0.0
z_13_44 = 0.0	t_13_44 = 0.0
z_13_45 = 0.0	t_13_45 = 0.0
z_13_46 = 0.0	t_13_46 = 0.0
z_13_47 = 0.0	t_13_47 = 0.0
z_13_48 = 0.0	t_13_48 = 0.0
z_13_49 = 0.0	t_13_49 = 0.0
z_13_50 = 0.0	t_13_50 = 0.0
z_13_51 = 0.0	t_13_51 = 0.0
z_13_52 = 0.0	t_13_52 = 0.0
z_13_53 = 0.0	t_13_53 = 0.0
z_13_54 = 0.0	t_13_54 = 0.0
z_13_55 = 0.0	t_13_55 = 0.0
z_13_56 = 0.0	t_13_56 = 0.0
z_13_57 = 0.0	t_13_57 = 0.0
z_13_58 = 0.0	t_13_58 = 0.0
z_13_59 = 0.0	t_13_59 = 0.0
z_13_60 = 0.0	t_13_60 = 0.0
z_14_1 = 0.0	t_14_1 = 0.0
z_14_2 = 0.0	t_14_2 = 0.0
z_14_3 = 0.0	t_14_3 = 0.0
z_14_4 = 0.0	t_14_4 = 0.0
z_14_5 = 0.0	t_14_5 = 0.0
z_14_6 = 0.0	t_14_6 = 0.0
z_14_7 = 0.0	t_14_7 = 0.0
z_14_8 = 0.0	t_14_8 = 0.0
z_14_9 = 0.0	t_14_9 = 0.0
z_14_10 = 0.0	t_14_10 = 0.0
z_14_11 = 0.0	t_14_11 = 0.0
z_14_12 = 0.0	t_14_12 = 0.0
z_14_13 = 0.0	t_14_13 = 0.0
z_14_14 = 779.0	t_14_14 = 0.0
z_14_15 = 0.0	t_14_15 = 0.0
z_14_16 = 0.0	t_14_16 = 0.0
z_14_17 = 0.0	t_14_17 = 0.0
z_14_18 = 0.0	t_14_18 = 0.0
z_14_19 = 0.0	t_14_19 = 0.0
z_14_20 = 0.0	t_14_20 = 0.0
z_14_21 = 0.0	t_14_21 = 0.0
z_14_22 = 0.0	t_14_22 = 0.0
z_14_23 = 0.0	t_14_23 = 0.0
z_14_24 = 0.0	t_14_24 = 0.0
z_14_25 = 0.0	t_14_25 = 0.0
z_14_26 = 0.0	t_14_26 = 0.0
z_14_27 = 0.0	t_14_27 = 0.0
z_14_28 = 0.0	t_14_28 = 0.0
z_14_29 = 0.0	t_14_29 = 0.0
z_14_30 = 0.0	t_14_30 = 0.0
z_14_31 = 0.0	t_14_31 = 0.0
z_14_32 = 0.0	t_14_32 = 0.0
z_14_33 = 0.0	t_14_33 = 0.0
z_14_34 = 0.0	t_14_34 = 0.0
z_14_35 = 0.0	t_14_35 = 0.0
z_14_36 = 0.0	t_14_36 = 0.0
z_14_37 = 0.0	t_14_37 = 0.0
z_14_38 = 0.0	t_14_38 = 0.0
z_14_39 = 0.0	t_14_39 = 0.0
z_14_40 = 0.0	t_14_40 = 0.0
z_14_41 = 0.0	t_14_41 = 0.0
z_14_42 = 0.0	t_14_42 = 0.0
z_14_43 = 0.0	t_14_43 = 0.0
z_14_44 = 0.0	t_14_44 = 0.0
z_14_45 = 0.0	t_14_45 = 0.0
z_14_46 = 0.0	t_14_46 = 0.0
z_14_47 = 0.0	t_14_47 = 0.0
z_14_48 = 0.0	t_14_48 = 0.0
z_14_49 = 0.0	t_14_49 = 0.0
z_14_50 = 0.0	t_14_50 = 0.0
z_14_51 = 0.0	t_14_51 = 0.0
z_14_52 = 0.0	t_14_52 = 0.0
z_14_53 = 0.0	t_14_53 = 0.0
z_14_54 = 0.0	t_14_54 = 0.0
z_14_55 = 0.0	t_14_55 = 0.0
z_14_56 = 0.0	t_14_56 = 0.0
z_14_57 = 0.0	t_14_57 = 0.0
z_14_58 = 0.0	t_14_58 = 0.0
z_14_59 = 0.0	t_14_59 = 0.0
z_14_60 = 0.0	t_14_60 = 0.0
z_15_1 = 0.0	t_15_1 = 0.0
z_15_2 = 0.0	t_15_2 = 0.0
z_15_3 = 0.0	t_15_3 = 0.0
z_15_4 = 0.0	t_15_4 = 0.0
z_15_5 = 0.0	t_15_5 = 0.0
z_15_6 = 0.0	t_15_6 = 0.0
z_15_7 = 0.0	t_15_7 = 0.0
z_15_8 = 0.0	t_15_8 = 0.0
z_15_9 = 0.0	t_15_9 = 0.0
z_15_10 = 0.0	t_15_10 = 0.0
z_15_11 = 0.0	t_15_11 = 0.0
z_15_12 = 0.0	t_15_12 = 0.0
z_15_13 = 0.0	t_15_13 = 0.0
z_15_14 = 0.0	t_15_14 = 0.0
z_15_15 = 2263.0	t_15_15 = 0.0
z_15_16 = 0.0	t_15_16 = 0.0
z_15_17 = 0.0	t_15_17 = 0.0
z_15_18 = 0.0	t_15_18 = 0.0
z_15_19 = 0.0	t_15_19 = 0.0
z_15_20 = 0.0	t_15_20 = 0.0
z_15_21 = 0.0	t_15_21 = 0.0
z_15_22 = 0.0	t_15_22 = 0.0
z_15_23 = 0.0	t_15_23 = 0.0
z_15_24 = 0.0	t_15_24 = 0.0
z_15_25 = 0.0	t_15_25 = 0.0
z_15_26 = 0.0	t_15_26 = 0.0
z_15_27 = 0.0	t_15_27 = 0.0
z_15_28 = 0.0	t_15_28 = 0.0
z_15_29 = 0.0	t_15_29 = 0.0
z_15_30 = 0.0	t_15_30 = 0.0
z_15_31 = 0.0	t_15_31 = 0.0
z_15_32 = 0.0	t_15_32 = 0.0
z_15_33 = 0.0	t_15_33 = 0.0
z_15_34 = 0.0	t_15_34 = 0.0
z_15_35 = 0.0	t_15_35 = 0.0
z_15_36 = 0.0	t_15_36 = 0.0
z_15_37 = 0.0	t_15_37 = 0.0
z_15_38 = 0.0	t_15_38 = 0.0
z_15_39 = 0.0	t_15_39 = 0.0
z_15_40 = 0.0	t_15_40 = 0.0
z_15_41 = 0.0	t_15_41 = 0.0
z_15_42 = 0.0	t_15_42 = 0.0
z_15_43 = 0.0	t_15_43 = 0.0
z_15_44 = 0.0	t_15_44 = 0.0
z_15_45 = 0.0	t_15_45 = 0.0
z_15_46 = 0.0	t_15_46 = 0.0
z_15_47 = 0.0	t_15_47 = 0.0
z_15_48 = 0.0	t_15_48 = 0.0
z_15_49 = 0.0	t_15_49 = 0.0
z_15_50 = 0.0	t_15_50 = 0.0
z_15_51 = 0.0	t_15_51 = 0.0
z_15_52 = 0.0	t_15_52 = 0.0
z_15_53 = 0.0	t_15_53 = 0.0
z_15_54 = 0.0	t_15_54 = 0.0
z_15_55 = 0.0	t_15_55 = 0.0
z_15_56 = 0.0	t_15_56 = 0.0
z_15_57 = 0.0	t_15_57 = 0.0
z_15_58 = 0.0	t_15_58 = 0.0
z_15_59 = 0.0	t_15_59 = 0.0
z_15_60 = 0.0	t_15_60 = 0.0
z_16_1 = 0.0	t_16_1 = 0.0
z_16_2 = 0.0	t_16_2 = 0.0
z_16_3 = 0.0	t_16_3 = 0.0
z_16_4 = 0.0	t_16_4 = 0.0
z_16_5 = 0.0	t_16_5 = 0.0
z_16_6 = 0.0	t_16_6 = 0.0
z_16_7 = 0.0	t_16_7 = 0.0
z_16_8 = 0.0	t_16_8 = 0.0
z_16_9 = 0.0	t_16_9 = 0.0
z_16_10 = 0.0	t_16_10 = 0.0
z_16_11 = 0.0	t_16_11 = 0.0
z_16_12 = 0.0	t_16_12 = 0.0
z_16_13 = 0.0	t_16_13 = 0.0
z_16_14 = 0.0	t_16_14 = 0.0
z_16_15 = 0.0	t_16_15 = 0.0
z_16_16 = 862.0	t_16_16 = 0.0
z_16_17 = 0.0	t_16_17 = 0.0
z_16_18 = 0.0	t_16_18 = 0.0
z_16_19 = 0.0	t_16_19 = 0.0
z_16_20 = 0.0	t_16_20 = 0.0
z_16_21 = 0.0	t_16_21 = 0.0
z_16_22 = 0.0	t_16_22 = 0.0
z_16_23 = 0.0	t_16_23 = 0.0
z_16_24 = 0.0	t_16_24 = 0.0
z_16_25 = 0.0	t_16_25 = 0.0
z_16_26 = 0.0	t_16_26 = 0.0
z_16_27 = 0.0	t_16_27 = 0.0
z_16_28 = 0.0	t_16_28 = 0.0
z_16_29 = 0.0	t_16_29 = 0.0
z_16_30 = 0.0	t_16_30 = 0.0
z_16_31 = 0.0	t_16_31 = 0.0
z_16_32 = 0.0	t_16_32 = 0.0
z_16_33 = 0.0	t_16_33 = 0.0
z_16_34 = 0.0	t_16_34 = 0.0
z_16_35 = 0.0	t_16_35 = 0.0
z_16_36 = 0.0	t_16_36 = 0.0
z_16_37 = 0.0	t_16_37 = 0.0
z_16_38 = 0.0	t_16_38 = 0.0
z_16_39 = 0.0	t_16_39 = 0.0
z_16_40 = 0.0	t_16_40 = 0.0
z_16_41 = 0.0	t_16_41 = 0.0
z_16_42 = 0.0	t_16_42 = 0.0
z_16_43 = 0.0	t_16_43 = 0.0
z_16_44 = 0.0	t_16_44 = 0.0
z_16_45 = 0.0	t_16_45 = 0.0
z_16_46 = 0.0	t_16_46 = 0.0
z_16_47 = 0.0	t_16_47 = 0.0
z_16_48 = 0.0	t_16_48 = 0.0
z_16_49 = 0.0	t_16_49 = 0.0
z_16_50 = 0.0	t_16_50 = 0.0
z_16_51 = 0.0	t_16_51 = 0.0
z_16_52 = 0.0	t_16_52 = 0.0
z_16_53 = 0.0	t_16_53 = 0.0
z_16_54 = 0.0	t_16_54 = 0.0
z_16_55 = 0.0	t_16_55 = 0.0
z_16_56 = 0.0	t_16_56 = 0.0
z_16_57 = 0.0	t_16_57 = 0.0
z_16_58 = 0.0	t_16_58 = 0.0
z_16_59 = 0.0	t_16_59 = 0.0
z_16_60 = 0.0	t_16_60 = 0.0
z_17_1 = 0.0	t_17_1 = 0.0
z_17_2 = 0.0	t_17_2 = 0.0
z_17_3 = 0.0	t_17_3 = 0.0
z_17_4 = 0.0	t_17_4 = 0.0
z_17_5 = 0.0	t_17_5 = 0.0
z_17_6 = 0.0	t_17_6 = 0.0
z_17_7 = 0.0	t_17_7 = 0.0
